Knr,Gnr,Bnr,Snr,Fnr,Andelsnummer,Bygningsnummer,GateAdresse,Postnummer,Poststed,BruksEnhetsNummer,Organisasjonsnummer,Bygningskategori,Byggear,Energikarakter,Oppvarmingskarakter,Utstedelsesdato,TypeRegistrering,Attestnummer,BeregnetLevertEnergiTotaltkWhm2,BeregnetFossilandel,Materialvalg,HarEnergiVurdering,EnergiVurderingDato
0301,191,189,,,,,Holmsåsen 13,1259,Oslo,H0101,,Småhus,2006,D,Green,2010-01-02T19:02:24.0000000,Simple,A2010-545,191.11,,Tre,False,
4601,124,139,,,,,Sæls vei 67,5173,Loddefjord,H0101,,Småhus,1967,D,Yellow,2010-01-02T17:08:22.0000000,Simple,A2010-543,229.49,,Tre,False,
1121,27,66,,,,,Fjellbekkvegen 15,4355,Kvernaland,H0101,,Småhus,1978,E,Orange,2010-01-02T14:35:46.0000000,Simple,A2010-539,281.95,,Tre,False,
1833,174,42,,,,,Storåsveien 66,8725,Utskarpen,H0101,,Småhus,1988,D,Yellow,2010-01-02T12:48:07.0000000,Simple,A2010-537,174.75,,Tre,False,
7224,201,47,,,,,Litjstenen 22,7232,lundamo,H0101,,Småhus,1983,D,Orange,2010-01-02T10:48:14.0000000,Simple,A2010-536,213.93,,Tre,False,
3022,10,9,,,,,Vestbyveien 138,1440,Drøbak,H0101,,Småhus,1954,D,Orange,2010-01-02T00:31:04.0000000,Simple,A2010-534,214.82,,Tre,False,
3048,77,836,,,,,frogneskroken 10,3300,hokksund,H0101,,Småhus,2000,D,Red,2010-01-01T21:42:12.0000000,Simple,A2010-532,174.8,,Tre,False,
3021,113,138,7,,,,Orrestien 12,1407,Vinterbro,H0101,,Småhus,2006,D,Red,2010-01-01T21:38:08.0000000,Simple,A2010-531,207.62,,Tre,False,
3407,62,150,,,,,Fridtjof Nansens veg 23,2816,Gjøvik,H0101,,Småhus,1965,D,Orange,2010-01-01T15:57:07.0000000,Simple,A2010-526,217.68,,Tre,False,
0301,39,310,,,,,Damkroken 12 B,0373,Oslo,H0101,,Småhus,1948,E,Orange,2010-01-01T15:29:33.0000000,Simple,A2010-525,232.74,,Tre,False,
1860,40,161,,,,,Villaveien 16,8370,Leknes,H0101,,Småhus,1976,F,Yellow,2010-01-01T13:49:23.0000000,Simple,A2010-523,332.1,,Tre,False,
3007,251,118,,,,,Kindsåsveien 57,3533,Tyristrand,H0101,,Småhus,1938,F,Orange,2010-01-01T12:42:05.0000000,Simple,A2010-522,352.01,,Tre,False,
4203,509,483,,,,8718385,Sletteheia 76,4842,Arendal,H0101,,Småhus,1994,E,Orange,2010-01-01T12:36:09.0000000,Simple,A2010-521,243.09,,Tre,False,
3007,251,118,,,,,Kindsåsveien 57,3533,Tyristrand,H0101,,Småhus,1938,F,Orange,2010-01-01T12:25:46.0000000,Simple,A2010-520,433.51,,Tre,False,
3005,113,255,7,,,,Hofgaards gate 16 B,3012,Drammen,h0201,,Boligblokker,1899,D,Orange,2010-01-01T04:49:12.0000000,Simple,A2010-518,143.14,,Mur/tegl,False,
